path,bytes,sha256
data/DATA_PROVENANCE_TEMPLATE.md,1609,a20639872e5ef56f4f2fb435d62d458ab30e412f8546f923fae0fad4005b0da3
data/DOWNLOAD_MANIFEST.csv,4032,0fea79cde48b7eae1932211bbd7c17803f4bbb5f3ae4e098a60d0edd0804f97c
data/DOWNLOAD_POLICY.md,4089,5ff401ebdc09cf9e9a2c209b4ee1814a67fde45be57d9bf5613bf88ff98b32ad
data/external/.gitkeep,72,5a8a94accbc72f141cda3a6126592315489cb75956338e44dbaef6a3f497e2b7
data/interim/.gitkeep,101,12ca7cf8601e0efe92fe437427863f71aafc1985a2fef3bdb1be5121f40c5117
data/processed/.gitkeep,92,d99c5ccedf31316e8641c1ef24e9bab54340174daaf7e6f6d6aa2a4267bdc859
data/processed/master_dataset_v0.csv,11822,49bff8eb0a30acc47b2a6d961fcf80f684a64e88fba96fe3df1fe448ffbab85c
data/processed/master_dataset_v1.csv,15356,b480e06984e12f4ca901800356e9f7523a4709d4a34aa81d03e71895f400bfae
data/raw/drug_properties/.gitkeep,174,11bc089e32ec31bf238213ac866079c1fa0695fdd1a9d8c8146c579a366ac47d
data/raw/drug_properties/ds03_pubchem_drug_descriptors_8compounds.csv,1560,3d61b14b95c95c52cd75e1c25bb938a87fb2470025bffa1f8a3e96f368471865
data/raw/drug_properties/README.md,3124,429d70951ec37bb763c3c09ad03bad7efabc7e71d89e977e252306c771358c14
data/raw/pharmaceutical_stability/.gitkeep,168,aed364f3f7945a7fbc2655da8f4cf229022fc1809430e8139f37dbedb62664ee
data/raw/pharmaceutical_stability/nowadly_2026_iss_medication_characteristics.csv,2888,2eee7e93772dd32ee9167a2a0e886b0dbb33e25bbdd1b5829ee91a89a160716b
data/raw/pharmaceutical_stability/nowadly_2026_supp_table_s2_analytical_calibrators.csv,572,4d7092e8a69bc9a4a072af47b16df736426d902d6896e0050e156c832b1a7d65
data/raw/pharmaceutical_stability/nowadly_2026_supp_table_s3_ms_parameters.csv,570,1e4518dd92b665f5ff91ca176ba03e21c7e42fe6a7629ed0a5f1ee0279d0f037
data/raw/pharmaceutical_stability/README.md,2043,18584994a9ae4de2cf2326e8c2437d318f25544be619e8b0adc945889b772d2e
data/raw/spaceflight_biological/.gitkeep,177,4f1e4e8661b0932477d18440a2fde66f005754e67ec1046187c75d41c4bc459f
data/raw/spaceflight_biological/README.md,1634,dd6cab9431082c80736a7607455b8270dca40f7293c0079273f9c8f8f0beae44
data/raw/space_radiation/.gitkeep,169,27d13d2df1e9eeac8f50a36065649cd3800acfa32528c65f9998bacae0e94b58
data/raw/space_radiation/RadLab exported image.svg,333529,d797bdf7524a8a33338e9d8c9bb0a894341c6c58fe95e0fd369e3a1279135b24
data/raw/space_radiation/RAD_ISS_Columbus_DosTel_2018_2022.csv,163791275,89567a16c4f46303e5d7f994a7e12b0b50eab8dfe3ce5d2de19e9ce0a6200d00
data/raw/space_radiation/README.md,3335,5dc8c4dfaf7f18e31cdccd92c52fe81295c129c60fa96ee33c02f407639771cd
